TAU(MFT),wind,sst,airT,Pressure,TAU(obs)
0.373443245887756,9.0885,7.9,5.6233,999.7384,0.3879
0.434186309576035,9.9736,7.9,5.0408,999.907,0.3491
0.471466094255447,10.5037,7.9,4.4368,998.8915,0.4626
0.561389803886414,11.7832,7.8972,5.6915,998.5943,0.4777
0.51515531539917,11.1391,7.8872,5.6616,998.5744,0.5058
0.746035099029541,14.2364,7.7987,5.3973,998.3973,0.4913
0.697896838188171,13.6137,7.7972,5.3945,998.3945,0.5841
0.687433898448944,13.4767,7.7901,5.3802,998.3802,0.5272
0.670769333839417,13.2574,7.7887,5.3774,998.3774,0.5164
0.708059370517731,13.7444,7.7057,5.1092,998.1887,0.6397
0.704538881778717,13.6977,7.7114,5.0182,998.1773,0.5185
0.59868586063385,12.2885,7.7128,4.9954,998.1744,0.549
0.81109493970871,15.046,7.8,3.7023,997.9659,0.6904
0.731609046459198,14.0365,7.8,3.7279,997.9574,0.7284
0.74214369058609,14.1726,7.8,3.779,997.9403,0.4706
0.673044443130493,13.2866,7.793,5.2945,997.4,0.5019
0.689586102962494,13.4921,7.7,3.9002,997.4,0.6304
0.503978312015533,10.9616,7.7099,3.8404,997.3006,0.4766
1.20291066169739,19.6001,7.8099,3.3497,996.3801,0.8718
0.924607574939728,16.4257,7.9986,2.5986,995.9902,0.8382
0.879588901996613,15.8817,7.9972,2.5972,995.9802,0.6116
0.696542143821716,13.5686,7.9929,2.5929,995.9503,0.5835
0.682927966117859,13.3897,7.9872,2.5872,995.9105,0.5375
0.86434268951416,15.697,7.9,2.7276,994.5724,0.7007
1.16708755493164,19.206,7.9,2.7561,994.5439,1.0381
1.16940832138062,19.2316,7.9,2.7846,994.5154,0.99
0.708159565925598,13.7318,7.8787,3.734,993.5532,0.6026
0.838260471820831,15.3841,7.8503,3.7795,993.4907,0.6445
0.792504191398621,14.8219,7.3943,4.4545,992.4318,0.5974
0.673283696174622,13.2853,7.3915,4.4318,992.3977,0.5876
0.852776288986206,15.5713,7.3886,4.409,992.3636,0.6212
0.768189609050751,14.5088,7.3013,3.6879,991.2866,0.5924
0.719119191169739,13.8782,7.3085,3.6239,991.2154,0.6372
0.794178605079651,14.8366,7.3127,3.5855,991.1727,0.6097
1.25970530509949,20.2084,7.4,2.8001,990.3002,0.9783
1.00519073009491,17.3822,7.4043,2.8893,990.2277,0.8567
1.01051771640778,17.4499,7.4099,3.8199,986.8497,0.6137
0.857414722442627,15.6237,7.4114,3.8227,986.8568,0.7626
0.77214926481247,14.5683,7.4,4.8999,987.8999,0.582
0.731824457645416,14.0528,7.3958,4.8943,987.9424,0.5568
0.689013481140137,13.4964,7.3915,4.8887,987.985,0.6027
0.633066594600678,12.7542,7.2373,4.683,989.5272,0.5286
0.6282799243927,12.6897,7.0776,4.5,990.9954,0.4555
0.639570951461792,12.8412,7.0605,4.5,991.068,0.4869
0.591687440872192,12.1947,7.0548,4.5,991.0922,0.5665
0.618588447570801,12.5632,6.6901,4.5099,992.7392,0.4528
0.514400660991669,11.1287,6.6886,4.5114,992.7591,0.3999
0.559523701667786,11.7592,6.5858,4.5716,994.0994,0.4752
0.584960758686066,12.1085,6.5829,4.5659,994.1194,0.4975
0.67001336812973,13.2508,6.5801,4.5602,994.1392,0.5852
0.593675851821899,12.2273,6.5773,4.5545,994.1592,0.4612
0.609743297100067,12.4435,6.396,4.1973,995.4188,0.4435
0.492156893014908,10.8154,6.0957,4,996.8468,0.4964
0.51830530166626,11.1844,6.0943,4,996.8624,0.5243
0.523774325847626,11.2611,6.0929,4,996.878,0.4792
0.675452768802643,13.3218,6.0872,4,996.9406,0.3897
0.522734105587006,11.2476,6,4,997.9,0.4079
0.423511475324631,9.8296,6,4.0128,997.9767,0.3522
0.36294686794281,8.936,6,4.0256,998.0535,0.3379
0.46983277797699,10.499,6,4.0384,998.1302,0.4298
0.488763153553009,10.7721,6.0083,4.3055,999.7359,0.3567
0.519440114498138,11.2049,6.0211,4.3141,999.7914,0.4792
0.466692537069321,10.4573,6.0296,4.3198,999.8284,0.4214
0.471550911664963,10.5268,6.0339,4.3226,999.847,0.4195
0.648734092712402,12.9708,6.3,4.5028,1001.0339,0.5579
0.639570593833923,12.8486,6.3,4.5043,1001.051,0.4713
0.602963507175446,12.3568,6.3043,4.6,1002.2213,0.5488
0.448986768722534,10.2022,6.4,4.6337,1002.7337,0.3914
0.360193252563477,8.9069,6.4,5.1957,1003.3298,0.3695
0.436973810195923,10.0348,6.4,5.1,1004,0.4065
0.465607404708862,10.4469,6.4043,5.0829,1004.0213,0.3685
0.395643174648285,9.4307,6.4071,5.0716,1004.0355,0.4015
0.497844040393829,10.8998,6.4987,4.7,1004.4987,0.3763
0.498622715473175,10.9109,6.4915,4.7,1004.4915,0.3623
0.351633787155151,8.7709,6.4057,4.6943,1004.3263,0.3381
0.383174955844879,9.2409,6.4114,4.6886,1004.2523,0.2993
0.311142534017563,8.1547,6.5,4.6,1003.1,0.2769
0.392088145017624,9.3696,6.5128,4.5787,1003.1171,0.3189
0.363772332668304,8.949,6.517,4.5716,1003.1227,0.3145
0.365163624286652,8.9696,6.5213,4.5645,1003.1284,0.2752
0.410912722349167,9.6458,6.5298,4.5503,1003.1398,0.2913
0.273315876722336,7.5562,6.8028,4.0917,1003.5111,0.2107
0.31542232632637,8.2063,6.807,4.0789,1003.5281,0.2657
0.175775825977325,5.9545,6.7659,3.7744,1003.2318,0.1767
0.173082053661346,5.9072,6.7488,3.7616,1003.1977,0.1412
0.101556524634361,3.7932,6.3323,3.4831,1002.4323,0.1374
0.108247540891171,4.0365,5.6001,3.3,1001.7001,0.0904
0.101048544049263,3.7748,5.6028,3.2943,1001.6746,0.12
0.105164222419262,3.925,5.7,3.0901,1000.6906,0.1189
0.105783976614475,3.9475,5.7,3.0872,1000.6593,0.1044
0.100508294999599,3.7553,5.7,3.0001,999.7009,0.0909
0.126320227980614,4.6795,5.8014,3.093,999.3845,0.1698
0.106208026409149,3.9629,5.8071,3.0645,999.322,0.1241
0.124654620885849,4.6215,5.8972,2.5858,998.2631,0.117
0.185748174786568,6.1132,5.8067,2.1013,996.9718,0.1893
0.543617010116577,11.5128,6.4,2.1128,988.0702,0.3952
0.58658766746521,12.1094,6.4,2.3998,987.4006,0.4418
0.563177943229675,11.7876,6.3944,2.4056,987.3607,0.4117
0.554792582988739,11.6716,6.3915,2.4085,987.3408,0.5243
0.57203608751297,11.9099,6.3887,2.4113,987.3209,0.3674
0.588271975517273,12.1351,6.2915,2.5426,986.6574,0.5094
0.602461218833923,12.3345,6.1943,3.017,986.1886,0.4954
0.656262636184692,13.0575,6.1929,3.0213,986.1858,0.4266
0.627177894115448,12.6687,6.1915,3.0256,986.1829,0.4725
0.61993020772934,12.5712,6.1886,3.0341,986.1773,0.5166
0.552206218242645,11.649,6.1001,3.2998,986.0002,0.5195
0.526064276695252,11.2848,6.1,3.3013,985.9973,0.5081
0.579278707504273,12.0222,6.1,3.3056,985.9888,0.5452
0.587951481342316,12.1409,6.1,3.3085,985.9831,0.5587
0.583276510238648,12.077,6.1,3.3099,985.9802,0.5012
0.611562311649323,12.4619,6.1,3.3127,985.9745,0.4771
0.507460355758667,11.0246,6.1,3.4142,985.8177,0.4989
0.544934868812561,11.5515,6.1,3.5999,986.0499,0.4366
0.472959667444229,10.5368,6.1,3.6027,986.0534,0.4349
0.536494791507721,11.4342,6.1,3.6141,986.0676,0.4615
0.478223770856857,10.6122,6.1,3.617,986.0712,0.5017
0.564610481262207,11.826,6.1,3.7998,986.2998,0.461
0.476652175188065,10.5923,6.0944,3.8112,986.3112,0.4023
0.582319915294647,12.0725,5.9915,4.0043,986.5213,0.5615
0.660713315010071,13.1306,5.8,4.1,987,0.4768
0.654238522052765,13.0449,5.7801,4.1,987.0497,0.5764
0.607971966266632,12.4247,5.7744,4.1,987.0639,0.5173
0.678070783615112,13.3616,5.5987,4.1027,987.5174,0.5887
0.657452344894409,13.0894,5.5944,4.1112,987.5729,0.549
0.63213723897934,12.752,5.593,4.1141,987.5914,0.5501
0.62166702747345,12.6116,5.5873,4.1255,987.6655,0.5017
0.638903796672821,12.8452,5.4972,4.2915,988.8311,0.495
0.614588975906372,12.5188,5.4957,4.2872,988.8468,0.4701
0.744694411754608,14.2288,5.4943,4.283,988.8624,0.596
0.622883021831513,12.6304,5.4915,4.2744,988.8937,0.5646
0.647483468055725,12.9577,5.4,4,990.0137,0.5455
0.640170514583588,12.8602,5.4085,4.0085,991.0269,0.5604
0.608833253383637,12.4391,5.4127,4.0127,991.0909,0.5326
0.681753635406494,13.4109,5.5,4.1,992.3998,0.4597
0.633698582649231,12.7737,5.5,4.1,992.4454,0.466
0.641224145889282,12.8743,5.5,4.1,992.4681,0.5124
0.545456945896149,11.5711,5.5,4.1,992.5023,0.5178
0.619053304195404,12.5768,5.5085,4.0829,993.3364,0.5114
0.614562213420868,12.5135,5.6,3.9,994.8134,0.594
0.531469285488129,11.3731,5.6,3.9,994.8846,0.4745
0.557192504405975,11.7302,5.6,3.8972,995.8311,0.414
0.511304795742035,11.0905,5.6,3.8957,995.8468,0.5255
0.512410283088684,11.106,5.6,3.8915,995.8937,0.3763
0.460084646940231,10.3611,5.6014,3.7943,996.917,0.4403
0.489829242229462,10.7857,5.6028,3.7886,996.9341,0.4059
0.581139862537384,12.0581,5.6043,3.7829,996.9512,0.3775
0.413234740495682,9.6741,5.6802,3.321,998.1889,0.3633
0.450737714767456,10.2192,5.6774,3.3096,998.2017,0.3591
0.370136231184006,9.0291,5.5028,2.6141,999.0113,0.3322
0.406655728816986,9.5701,5.5057,2.6284,999.0227,0.3225
0.467374444007874,10.4521,5.5114,2.6568,999.0455,0.3949
0.419606983661652,9.7655,5.5872,3.1,999.4341,0.3362
0.474257975816727,10.5557,5.5659,3.1,999.4909,0.4197
0.486483693122864,10.7301,5.5616,3.1,999.5023,0.4104
0.489620268344879,10.7776,5.3,3.0789,1000.2492,0.4681
0.598332107067108,12.2881,5.3,3.0661,1000.2791,0.5255
0.489252209663391,10.7689,5.3,2.8,1000.8999,0.5168
0.47425365447998,10.5549,5.3,2.783,1000.9511,0.408
0.439961671829224,10.0574,5.3,2.5,1001.8,0.3868
0.514924943447113,11.128,5.3,2.4787,1001.871,0.3888
0.415643870830536,9.7026,5.3,2.4702,1001.8995,0.3909
0.242982178926468,7.0751,5.3,2.5057,1003.4511,0.1746
0.365567564964294,8.9624,5.3,2.5128,1003.5151,0.331
0.262780219316483,7.3908,5.3,2.6057,1004.2929,0.2669
0.205746933817863,6.4714,5.3,2.6227,1004.2716,0.2203
0.241553515195847,7.0548,5.3,2.6398,1004.2503,0.1859
0.149731457233429,5.4842,5.3,2.9997,1003.8004,0.2956
0.375968635082245,9.125,5.3,3.0056,1003.7776,0.3182
0.266379594802856,7.4563,5.3028,3.1,1003.4113,0.2349
0.247486904263496,7.1579,5.3071,3.1,1003.4284,0.2278
0.167946010828018,5.8313,5.3114,3.1,1003.4455,0.2034
0.169029772281647,5.8506,5.3128,3.1,1003.4511,0.1942
0.14631150662899,5.3684,5.417,3.1114,1003.8,0.1542
0.162465021014214,5.7308,5.4298,3.1199,1003.8,0.1816
0.113163240253925,4.2135,6.1014,3.1112,1002.9958,0.1533
0.266681969165802,7.4592,6.2057,3.8858,1002.6716,0.2364
0.407070159912109,9.5748,6.3998,3.4004,1001.7008,0.3664
0.409029185771942,9.6035,6.4027,3.3973,1001.6826,0.4027
0.412890911102295,9.6601,6.4055,3.3945,1001.6641,0.3273
0.390988886356354,9.3373,6.4112,3.3888,1001.6271,0.2488
0.241280451416969,7.0368,6.6,3.2,1000.4002,0.2144
0.26901313662529,7.4763,6.6057,3.2085,1000.3406,0.16
0.177428111433983,5.9755,6.6227,3.2341,1000.1614,0.2091
0.147547036409378,5.41,6.8,3.5071,998.2801,0.1949
0.437277942895889,10.0203,6.8,4.1,995.1003,0.2474
0.505565404891968,10.9845,6.8986,3.0901,992.3659,0.3741
0.382674396038055,9.2018,6.8929,3.0503,992.2295,0.3117
0.395938128232956,9.3981,6.8886,3.0204,992.1271,0.3504
0.573922634124756,11.9313,6.8,2.3933,989.9664,0.4027
0.538480401039124,11.4395,6.8,2.3577,989.7885,0.4966
0.9801145195961,17.0885,6.7436,2.1074,980.0363,0.9349
0.988266408443451,17.1868,6.7,2.5,979.6349,0.76
0.987152695655823,17.1739,6.6972,2.5141,982.3018,0.9348
0.891668140888214,16.0371,6.6957,2.5213,982.353,0.9598
0.865446984767914,15.7177,6.6943,2.5284,982.4042,0.7883
0.711589455604553,13.7809,6.6,2.9915,985.9876,0.7038
0.895047068595886,16.082,6.6,2.9773,986.3002,0.6671
0.908187687397003,16.2394,6.6028,2.8028,990.2885,0.7327
0.860750317573547,15.6629,6.6113,2.8113,990.5618,0.5862
0.783858180046082,14.7061,6.6943,2.9397,993.5418,0.5589
0.686582088470459,13.4529,6.6929,2.9497,993.5774,0.6409
0.592019975185394,12.1943,6.6,3.5872,996.143,0.498
0.587567925453186,12.1326,6.5901,3.4901,997.9482,0.4228
0.572081565856934,11.9203,6.5887,3.4887,997.9696,0.5351
0.502797663211823,10.9539,6.5007,3.3979,999.3126,0.482
0.604945063591003,12.3691,6.5028,3.3915,999.351,0.5642
0.518385767936707,11.1735,6.505,3.3851,999.3894,0.5221
0.419051259756088,9.7463,6.55,3.2501,1000.1996,0.4408
0.422828406095505,9.8015,6.5507,3.2479,1000.2124,0.3814
0.594685792922974,12.2275,6.5528,3.2415,1000.2507,0.5795
0.538890659809113,11.4582,6.5557,3.233,1000.3019,0.5244
0.512456178665161,11.0876,6.5564,3.2309,1000.3147,0.4085
0.445134699344635,10.1234,6.6,3.1013,1001.104,0.373
0.314554512500763,8.1816,6.6,3.2,1001.4,0.3368
0.370138257741928,9.0205,6.5943,3.1149,1001.4284,0.3577
0.512654423713684,11.0876,6.5886,3.0295,1001.4568,0.348
0.440825492143631,10.0431,6.5,1.7,1001.9,0.3808
0.438152223825455,10.0052,6.5,1.7725,1001.8872,0.3139
0.427497744560242,9.8501,6.5,1.7966,1001.8829,0.3423
0.416085779666901,9.6839,6.5,1.8691,1001.8702,0.2926
0.380722284317017,9.1611,6.5,1.8933,1001.8659,0.3689
0.410441130399704,9.6016,6.5,1.9174,1001.8616,0.3481
0.384706944227219,9.2431,6.5,3.4,1001.608,0.3822
0.4084452688694,9.5936,6.5,3.4,1001.6166,0.3276
0.414025157690048,9.6755,6.5,3.4,1001.6593,0.3085
0.371585935354233,9.0479,6.5,3.4,1001.6678,0.2652
0.364877879619598,8.9477,6.5,3.4,1002.1999,0.4367
0.419473767280579,9.7553,6.5,3.4,1002.1972,0.3616
0.388369113206863,9.2974,6.5,3.4,1002.1915,0.3835
0.408369988203049,9.5925,6.5,3.4,1002.1901,0.3082
0.38990181684494,9.3201,6.5,3.4,1002.1886,0.2939
0.350946605205536,8.7395,6.5,3.4512,1002.0105,0.3075
0.222202286124229,6.742,6.5,3.7997,1001.4006,0.2678
0.3178531229496,8.2433,6.5028,3.7751,1001.3889,0.2844
0.364622980356216,8.9492,6.5056,3.7495,1001.3776,0.2388
0.329561173915863,8.4208,6.507,3.7367,1001.3719,0.2937
0.295804500579834,7.9035,6.5113,3.6983,1001.3548,0.3042
0.259053945541382,7.33,6.5127,3.6855,1001.3491,0.235
0.460287183523178,10.3396,6.6,2.9001,1001.0001,0.425
0.447334766387939,10.1527,6.5943,2.9057,1000.9773,0.2999
0.300268143415451,7.9604,6.5,3,1000.6,0.3412
0.39190274477005,9.3434,6.5,2.9744,1000.6171,0.3109
0.360859215259552,8.8808,6.5,2.9702,1000.6199,0.3635
0.55479097366333,11.674,6.5,2.7188,1000.804,0.434
0.579146146774292,12.011,6.5,2.8184,1000.8254,0.614
0.762430310249329,14.445,6.5,4.0362,1001.1709,0.4503
0.777965545654297,14.6353,6.5,3.2,1002.1,0.7989
0.821737945079804,15.1846,6.5,3.1773,1002.2023,0.6395
0.822661221027374,15.196,6.5,3.1659,1002.2535,0.5907
0.836753070354462,15.3688,6.4,2.8,1005.2998,0.8009
0.945774435997009,16.6902,6.4,2.7915,1005.4022,0.8339
0.741526246070862,14.1679,6.4,2.7886,1005.4364,0.8345
0.939573526382446,16.6157,6.4,2.6744,1006.6279,0.7049
0.90759539604187,16.2328,6.4,2.6702,1006.6492,0.7018
0.711770474910736,13.7822,6.4,2.6659,1006.6705,0.5468
0.737953364849091,14.1186,6.4,2.4002,1007.9988,0.6408
0.718456387519836,13.8667,6.3958,2.4,1008.0461,0.5981
0.802293598651886,14.9363,6.3944,2.4,1008.0617,0.6719
0.654741764068604,13.0295,6.393,2.4,1008.0774,0.6206
0.780901849269867,14.6668,6.3887,2.4,1008.1244,0.5738
0.788374543190002,14.7619,6.3,2.3972,1009.1183,0.5892
0.656109511852264,13.0485,6.3,2.3915,1009.1553,0.6282
0.752366840839386,14.3043,6.3,2.3858,1009.1922,0.6685
0.821168124675751,15.1728,6.3,2.3773,1009.2477,0.7307
0.771534740924835,14.5469,6.2986,2.173,1010.4241,0.6843
0.827178835868835,15.2456,6.2957,2.119,1010.4725,0.6369
0.677731156349182,13.3316,6.2915,2.038,1010.5449,0.6318
0.716441631317139,13.838,6.2901,2.011,1010.5691,0.6171
0.593135297298431,12.1955,6.2872,1.957,1010.6174,0.6158
0.606437206268311,12.3608,6.1944,0.3617,1012.1449,0.5984
0.677261233329773,13.3107,6.1915,0.393,1012.1677,0.5887
0.830283224582672,15.2801,6.0972,1.4042,1012.9197,0.7022
0.864942312240601,15.7077,6.0915,1.4128,1012.9595,0.7395
0.923067986965179,16.412,6.0887,1.417,1012.9794,0.6982
0.873289108276367,15.8099,6.0858,1.4213,1012.9993,0.6247
0.768066108226776,14.4983,6.083,1.4256,1013.0193,0.7303
0.608522117137909,12.4061,5.8943,1.6858,1014.3369,0.5474
0.797317504882813,14.8719,5.8886,1.6716,1014.3739,0.6366
0.784519910812378,14.7105,5.8829,1.6574,1014.4108,0.5902
0.584258139133453,12.072,5.6958,1.1916,1015.6503,0.4866
0.525820195674896,11.2612,5.6887,1.1774,1015.7357,0.4095
0.522490561008453,11.2144,5.6873,1.1745,1015.7527,0.611
0.599196970462799,12.2751,5.6,1,1016.7998,0.603
0.689434051513672,13.4824,5.6,1.0227,1016.8397,0.4623
0.617840051651001,12.5285,5.6,1.0341,1016.8596,0.5464
0.558806657791138,11.7207,5.6,1.0455,1016.8795,0.6228
0.616332590579987,12.5119,5.6,1.4,1017.5,0.5496
0.691589117050171,13.5142,5.6,1.4,1017.6023,0.5508
0.505629897117615,10.9803,5.5958,1.3916,1018.7335,0.4907
0.611114144325256,12.4412,5.5944,1.3888,1018.7449,0.4498
0.5703364610672,11.8839,5.593,1.3859,1018.7563,0.59
0.571424007415772,11.8977,5.5,1.1886,1019.6023,0.4651
0.377392947673798,9.1141,5.5128,1.0957,1020.4213,0.4242
0.483417689800262,10.6616,5.5256,1.0915,1020.4426,0.4275
0.553546726703644,11.6451,5.8013,1.004,1020.9081,0.3195
0.351197212934494,8.7153,5.8042,1.0126,1020.9251,0.3561
0.321916818618774,8.2706,5.807,1.0211,1020.9422,0.254
0.348969519138336,8.6818,5.8085,1.0254,1020.9507,0.2971
0.405296504497528,9.5254,5.9,1.2957,1021.5383,0.2496
0.367004364728928,8.956,5.9,1.2915,1021.5767,0.3589
0.394823789596558,9.3705,5.9,1.2901,1021.5895,0.287
0.365513205528259,8.9336,5.9,1.2886,1021.6023,0.3016
0.359919965267181,8.8482,5.8972,1.1957,1022.4028,0.2932
0.337644845247269,8.5116,5.8858,1.1787,1022.4142,0.309
0.228844001889229,6.8093,5.7,0.9,1022.6166,0.2231
0.214351445436478,6.5723,5.7,0.9,1022.6337,0.2087
0.216088116168976,6.6009,5.7,0.9,1022.6507,0.191
0.297445118427277,7.8939,5.7,0.9,1022.6678,0.3664
0.26442214846611,7.3781,5.6915,0.8915,1023.2256,0.2175
0.389527350664139,9.289,5.6872,0.8872,1023.2384,0.3345
0.19889822602272,6.3151,5.5986,0.8028,1023.5099,0.2188
0.28745037317276,7.739,5.5957,0.8085,1023.5298,0.2208
0.171578675508499,5.8451,5.5886,0.8227,1023.5796,0.1686
0.267185747623444,7.4272,5.4987,1.0013,1024.2054,0.2523
0.329200178384781,8.3866,5.4958,1.0042,1024.2168,0.296
0.293336033821106,7.8357,5.4944,1.0056,1024.2224,0.2646
0.265708088874817,7.4043,5.4887,1.0113,1024.2452,0.2598
0.204379841685295,6.4174,5.3773,1.1057,1024.617,0.2193
0.229309096932411,6.8272,5.3716,1.1071,1024.6213,0.3219
0.292758107185364,7.8308,5.3659,1.1085,1024.6255,0.2429
0.266286551952362,7.4177,5.3545,1.1114,1024.6341,0.1776
0.23168957233429,6.8746,5,1.2,1024.9,0.2984
0.269485473632813,7.4761,5,1.2057,1024.9,0.2456
0.182331010699272,6.0562,5.0099,1.3901,1024.9,0.2175
0.216118156909943,6.6213,5.0943,1.3113,1024.8773,0.213
0.170134782791138,5.8394,5.0929,1.3142,1024.8716,0.1585
0.226239010691643,6.7921,5,1.5,1024.5,0.2396
0.248877242207527,7.1564,4.9744,1.5,1024.4872,0.209
0.356981366872788,8.8256,5.0943,1.7773,1024.0057,0.3078
0.457745850086212,10.3038,5.0042,1.4,1024.1209,0.2942
0.457636147737503,10.3022,5.0056,1.4,1024.1281,0.2907
0.433832108974457,9.9573,5.0099,1.4,1024.1494,0.3586
0.323607206344605,8.3144,5.1014,1.3986,1024.607,0.3212
0.328942030668259,8.3956,5.1028,1.3972,1024.6141,0.3169
0.346374094486237,8.6595,5.1099,1.3901,1024.6497,0.2777
0.319337636232376,8.2489,5.1114,1.3886,1024.6568,0.3416
0.31603142619133,8.1954,5.2,1.3014,1025.1014,0.3154
0.381524085998535,9.1835,5.2,1.3043,1025.1043,0.2391
0.363401412963867,8.913,5.2,1.3128,1025.1128,0.2405
0.218327924609184,6.6576,5.2056,1.4224,1025.2056,0.2202
0.172179684042931,5.8817,5.2943,1.817,1025.3113,0.1891
0.143921732902527,5.2881,5.2901,1.8298,1025.3199,0.1403
0.128395527601242,4.7528,5.1744,2.1639,1025.4616,0.1519
0.188471540808678,6.1862,5.0113,2.6226,1025.1548,0.1394
0.105459935963154,3.936,5.1,2.8,1024.8001,0.1468
0.10530074685812,3.9302,5.0886,2.8227,1024.8341,0.1426
0.141589060425758,5.2077,5,3,1025.1,0.1309
0.12030702829361,4.4679,5.0298,3.0099,1025.1099,0.1539
0.12992887198925,4.8055,5.2998,3.0999,1025.1999,0.0948
0.192702889442444,6.27,5.4,3.6099,1024.9503,0.1242
0.168312177062035,5.8464,5.4,3.6128,1024.9361,0.1539
0.225418478250504,6.813,5.4,3.6773,1024.5014,0.1843
0.164655148983002,5.7812,5.4,3.6318,1024.5043,0.1474
0.187397688627243,6.1787,5.4,3.5636,1024.5085,0.1475
0.188293859362602,6.1927,5.4,3.4954,1024.5128,0.2336
0.120964050292969,4.4903,5.7013,4.004,1023.8933,0.1169
0.120195113122463,4.4631,5.7028,4.0083,1023.8862,0.1269
0.125010088086128,4.6328,5.7099,4.0296,1023.8506,0.1479
0.195558831095696,6.324,5.8,4.3014,1023.4056,0.1807
0.199225038290024,6.3858,5.8,4.3071,1023.4284,0.241
0.216051235795021,6.6648,5.8,4.3114,1023.4455,0.2471
0.228083521127701,6.8607,5.8,4.3128,1023.4511,0.2122
0.254953771829605,7.2913,5.8099,4.4,1023.7105,0.2548
0.275698035955429,7.6165,5.8114,4.4,1023.6977,0.2594
0.275063335895538,7.6086,5.9043,4.6043,1022.3575,0.2455
0.359330654144287,8.8926,6,4.7,1021.2792,0.2884
0.348861992359161,8.7358,6,4.7,1021.2551,0.2914
0.390192151069641,9.3509,6,4.7,1021.1826,0.268
0.466020286083221,10.4531,6,4.7,1019.7014,0.3961
0.436075985431671,10.0217,6.0042,4.6958,1019.6623,0.3894
0.446049094200134,10.1658,6.0085,4.6915,1019.6239,0.4171
0.474857717752457,10.5769,6.1,4.6,1018.8001,0.4078
0.510753154754639,11.0855,6.1014,4.6,1018.7775,0.3833
0.441076546907425,10.0915,6.1028,4.6,1018.7548,0.4381
0.523005843162537,11.2574,6.1057,4.6,1018.7092,0.3736
0.506730616092682,11.0288,6.1071,4.6,1018.6865,0.402
0.510605156421661,11.0833,6.1114,4.6,1018.6182,0.4691
0.541048645973206,11.508,6.2014,4.6,1017.1531,0.4016
0.568401873111725,11.8861,6.2021,4.6,1017.1296,0.3676
0.577578723430634,12.012,6.2043,4.6,1017.0592,0.3865
0.509042143821716,11.0602,6.205,4.6,1017.0358,0.4278
0.459979087114334,10.362,6.25,4.6,1015.5501,0.4554
0.575448155403137,11.9823,6.2514,4.6,1015.5032,0.458
0.626351475715637,12.673,6.2543,4.6,1015.4094,0.4763
0.543410539627075,11.5402,6.2557,4.6,1015.3624,0.4658
0.577916085720062,12.0157,6.3,4.6099,1013.6714,0.4783
0.674110889434815,13.3088,6.3,4.6972,1011.5091,0.5503
0.646314144134522,12.9405,6.3,4.6943,1011.4181,0.6076
0.642977297306061,12.896,6.3,4.6929,1011.3727,0.6702
0.724407255649567,13.9648,6.3,4.6915,1011.3272,0.667
0.590549349784851,12.1891,6.3,4.6886,1011.2362,0.5203
0.695277988910675,13.5856,6.3,4.6001,1008.4026,0.685
0.66854339838028,13.2343,6.3,4.5862,1008.3143,0.6113
0.669366478919983,13.2451,6.3,4.5791,1008.2701,0.704
0.728746056556702,14.0196,6.3,4.5577,1008.1378,0.6462
0.821109235286713,15.189,6.3,4.5506,1008.0937,0.6337
0.905956864356995,16.2239,6.3,4.1071,1004.8602,0.7304
1.0702211856842,18.1427,6.3,4.1128,1004.5073,0.8563
1.24995756149292,20.1176,6.2901,4.2497,998.6425,1.0732
1.05714106559753,17.9983,6.2,4.7211,994.2538,1.0458
0.530085861682892,11.3903,5.7042,7.1874,985.5869,0.4342
0.535431981086731,11.4645,5.7056,7.1832,985.5485,0.4418
0.601207315921783,12.3653,5.7099,7.1704,985.4332,0.4815
0.533085346221924,11.4316,5.7127,7.1618,985.3564,0.4822
0.743483364582062,14.2327,5.8028,6.8817,982.955,0.6517
0.940174520015717,16.6547,5.8113,6.8263,982.8185,0.7412
0.893388271331787,16.0946,5.8142,6.8078,982.773,0.6206
0.74439013004303,14.2434,5.817,6.7893,982.7274,0.6089
0.986974835395813,17.2045,5.8256,6.7338,982.5909,0.8136
0.860260426998138,15.6818,6.0085,5.5915,979.6722,0.7909
0.77682900428772,14.6493,6.4,6.6,973.3,0.7339
0.843447923660278,15.48,6.3943,6.5886,973.3796,0.6099
0.840244054794312,15.4405,6.3901,6.5801,973.4392,0.7347
0.779830574989319,14.6871,6.3886,6.5773,973.4592,0.7185
0.716127693653107,13.8724,6.3,6.3888,974.8403,0.6353
0.811795115470886,15.0871,6.3,6.3859,974.8758,0.7274
0.788973271846771,14.8014,6.3,6.3831,974.9114,0.5896
0.771570265293121,14.5818,6.3,6.3774,974.9826,0.6892
0.683691799640656,13.4484,6.3,6.2028,977.2594,0.5442
0.72925192117691,14.0402,6.3,6.2071,977.349,0.6584
0.691175401210785,13.5464,6.3,6.2099,977.4087,0.5837
0.699521601200104,13.6561,6.3,6.3,979.3,0.7028
0.650565564632416,13.0121,6.2986,6.2758,979.3625,0.5697
0.814812183380127,15.1236,6.2964,6.2396,979.4564,0.6415
0.730306327342987,14.0537,6.2936,6.1912,979.5816,0.5171
0.926108956336975,16.475,6.2493,5.438,981.5311,0.7589
0.75628650188446,14.38,6.2465,5.3897,981.6562,0.6631
1.11697030067444,18.6714,6.1986,4.5944,983.7337,0.9902
1.47247433662415,22.4032,6.1943,4.5773,983.8361,1.1021
1.43371760845184,22.016,6.0915,4.1915,986.3131,1.1231
