,TAU(MFT),wind,sst,airT,Pressure,TAU(obs),NN
343,0.384299,15.7,4.2,7.5,101325,0.200364867179853,0.5115379060220718
344,0.46823400000000004,17.0,3.6,7.3,101325,0.552399538377794,0.5612037998056412
345,0.41292299999999993,16.2,3.5,7.1,101325,0.331453586494399,0.5266321045303345
346,0.38123,15.5,5.0,7.2,101325,0.478285740954087,0.5203137105560303
347,0.390606,15.7,5.0,7.5,101325,0.48072142660796796,0.5262052028131485
348,0.42859200000000003,16.3,4.9,7.6,101325,0.46406904658682,0.5477530345058441
349,0.42994099999999996,16.3,4.8,7.4,101325,0.558873984007128,0.5484345971918106
350,0.26558000000000004,13.6,4.5,7.2,101325,0.49655030963639507,0.43860736566066744
351,0.239141,12.7,4.1,5.3,101325,0.37489930648108705,0.40795998009681705
352,0.335752,14.1,4.2,3.3,101325,0.3768659178010129,0.48886330687522894
353,0.459945,15.9,4.4,2.0,101325,0.381139200293016,0.5629289188528062
354,0.494204,16.2,4.5,0.4,101325,0.509917493326126,0.5287191607618332
355,0.5626439999999999,17.0,4.4,-0.9,101325,0.7794829055213459,0.5010873723220826
356,0.576703,17.1,4.3,-1.7,101325,0.835040460097593,0.48074652515888217
357,0.558902,16.8,4.4,-2.5,101325,0.6770366090544879,0.4617177920866013
358,0.556,16.7,4.5,-3.2,101325,0.27180029433391,0.4463788750076294
359,0.498558,15.9,4.4,-3.7,101325,0.868925739059443,0.4271443455934525
360,0.34527199999999997,13.5,4.3,-4.4,101325,0.47701980042761294,0.3927666400623322
361,0.30072,12.6,6.0,-4.6,101325,0.14319615916636902,0.41826262062549596
362,0.244482,11.5,5.6,-4.6,101325,0.30829119351677897,0.40633626221179964
363,0.186201,10.2,5.1,-4.5,101325,0.180321601590048,0.37786281588077547
364,0.11463599999999999,8.2,4.1,-4.5,101325,0.17046020063346198,0.2955068256568909
365,0.040833999999999995,5.0,3.8,-4.7,101325,0.063260730315102,0.15845185683488847
366,0.043224,5.2,2.4,-4.7,101325,0.11082030499867801,0.16562702001571655
367,0.0,0.0,2.3,-4.5,101325,0.061622073967045,0.05140195088088513
368,0.003314,1.3,3.0,-4.3,101325,0.062019674297757996,0.0646669529235363
369,0.003312,1.3,3.3,-4.1,101325,0.08810499418307699,0.06398912569820882
370,0.609063,19.0,2.1,7.4,101325,1.17702910754153,0.6214236621236802
371,0.611733,18.9,3.2,7.6,101325,0.668086828189271,0.6353391780424118
372,0.659521,19.4,3.9,7.9,101325,0.991033828887793,0.6649191115951538
373,0.477229,17.2,4.2,8.3,101325,0.8410057134169779,0.5681009995222092
374,0.47090299999999996,17.2,3.6,8.3,101325,0.56021556565308,0.5585142681455613
375,0.319703,14.9,3.4,7.9,101325,0.548664068442613,0.4640020015525818
376,0.283267,14.3,3.0,7.7,101325,0.37745946802272706,0.4350051670503617
377,0.16288699999999998,11.0,3.1,4.6,101325,0.376911143374669,0.3381896535587311
378,0.07958,8.4,2.5,3.8,101325,0.147514948395069,0.269294003841877
